index,State,Year,Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Prescriptions Dispensed by US Retailers in that year (millions)
0,Alabama,1999,39,4430141,0.9,0.6,1.2,116
1,Alabama,2000,46,4447100,1,0.8,1.4,126
2,Alabama,2001,67,4467634,1.5,1.2,1.9,138
3,Alabama,2002,75,4480089,1.7,1.3,2.1,142
4,Alabama,2003,54,4503491,1.2,0.9,1.6,149
5,Alabama,2004,92,4530729,2,1.6,2.5,155
6,Alabama,2005,83,4569805,1.8,1.4,2.3,163
7,Alabama,2006,134,4628981,2.9,2.4,3.4,174
8,Alabama,2007,172,4672840,3.7,3.1,4.2,184
9,Alabama,2008,195,4718206,4.1,3.6,4.7,196
10,Alabama,2009,210,4757938,4.4,3.8,5,202
11,Alabama,2010,194,4779736,4.1,3.5,4.6,210
12,Alabama,2011,180,4802740,3.7,3.2,4.3,219
13,Alabama,2012,175,4822023,3.6,3.1,4.2,217
14,Alabama,2013,175,4833722,3.6,3.1,4.2,207
15,Alabama,2014,282,4849377,5.8,5.1,6.5,196
16,Alaska,1999,28,624779,4.5,3,6.5,116
17,Alaska,2000,27,626932,4.3,2.8,6.3,126
18,Alaska,2001,17,633714,Unreliable,1.6,4.3,138
19,Alaska,2002,Suppressed,642337,Suppressed,Suppressed,Suppressed,142
20,Alaska,2003,14,648414,Unreliable,1.2,3.6,149
21,Alaska,2004,11,659286,Unreliable,0.8,3,155
22,Alaska,2005,19,666946,Unreliable,1.7,4.4,163
23,Alaska,2006,29,675302,4.3,2.9,6.2,174
24,Alaska,2007,16,680300,Unreliable,1.3,3.8,184
25,Alaska,2008,94,687455,13.7,11,16.7,196
26,Alaska,2009,94,698895,13.4,10.9,16.5,202
27,Alaska,2010,71,710231,10,7.8,12.6,210
28,Alaska,2011,72,722718,10,7.8,12.5,219
29,Alaska,2012,81,731449,11.1,8.8,13.8,217
30,Alaska,2013,69,735132,9.4,7.3,11.9,207
31,Alaska,2014,79,736732,10.7,8.5,13.4,196
32,Arizona,1999,250,5023823,5,4.4,5.6,116
33,Arizona,2000,249,5130632,4.9,4.3,5.5,126
34,Arizona,2001,275,5273477,5.2,4.6,5.8,138
